version 2
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda$380+0x0000000801265828
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda$379+0x0000000801265150
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 499 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda$378+0x0000000801264408
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801262400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801262000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801261c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801261800
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci org/springframework/cglib/core/EmitUtils string_switch_hash (Lorg/springframework/cglib/core/CodeEmitter;[Ljava/lang/String;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 4 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda$377+0x000000080125ea70
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass  @bci jdbc/CabinetDAO findById (I)Ljdbc/Cabinet; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801261400
instanceKlass  @bci jdbc/CabinetDAO findById (I)Ljdbc/Cabinet; 13 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801261000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260400
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass java/util/AbstractList$Itr
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801260000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125bc00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080125b800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080125b400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080125b000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080125ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080125a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801259c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801259800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801259400
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer generateClass (Lorg/springframework/asm/ClassVisitor;)V 110 <appendix> member <vmtarget> ; # org/springframework/cglib/proxy/Enhancer$$Lambda$376+0x000000080125c4a8
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801259000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801258c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801258800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801258000
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801255400
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/asm/ByteVector
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801255000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254c00
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801254800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801253c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801253800
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801253400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801253000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252800
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda$375+0x00000008012462b8
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801252400
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801252000
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 814 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801251c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801251800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801251400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801251000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801250c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801250800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801250400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda$374+0x00000008010e7e28
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801250000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124dc00
instanceKlass  @cpi org/springframework/web/util/pattern/PathPattern 430 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080124d800
instanceKlass  @cpi org/springframework/util/MimeTypeUtils 479 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080124d400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124d000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124cc00
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801249800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801249400
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801248c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801248800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801248400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801248000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda$373+0x00000008012460a8
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda$372+0x0000000801245c80
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda$371+0x0000000801245a68
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda$370+0x0000000801245858
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
